SEANCE;CODE;VALEUR;OUVERTURE;CLOTURE;PLUS_BAS;PLUS_HAUT;QUANTITE_NEGOCIEE;NB_TRANSACTION;CAPITAUX
01/01/2022;TN0001600154;ATTIJARI BANK;27.12;26.94;26.51;27.29;99515;288;2680831.7
02/01/2022;TN0001600154;ATTIJARI BANK;26.01;26.14;25.72;26.27;364;1;9515.33
03/01/2022;TN0001600154;ATTIJARI BANK;26.5;26.75;26.11;26.76;35148;230;940353.86
04/01/2022;TN0001600154;ATTIJARI BANK;26.3;26.23;26.19;26.31;2444;8;64099.58
05/01/2022;TN0001600154;ATTIJARI BANK;26.17;26.31;25.68;26.73;37723;184;992357.69
06/01/2022;TN0001600154;ATTIJARI BANK;26.36;26.18;26.14;26.57;12348;34;323274.08
07/01/2022;TN0001600154;ATTIJARI BANK;25.77;26.02;25.66;26.12;15136;109;393775.79
08/01/2022;TN0001600154;ATTIJARI BANK;25.21;25.08;24.9;25.49;33006;329;827866.32
09/01/2022;TN0001600154;ATTIJARI BANK;24.12;23.99;23.79;24.33;19143;88;459159.17
10/01/2022;TN0001600154;ATTIJARI BANK;23.49;23.4;23.2;23.54;5378;16;125827.82
11/01/2022;TN0001600154;ATTIJARI BANK;23.21;23.38;22.95;23.78;30068;127;703027.64
12/01/2022;TN0001600154;ATTIJARI BANK;23.5;23.27;23.1;23.61;8716;22;202812.17
13/01/2022;TN0001600154;ATTIJARI BANK;23.34;23.37;23.21;23.51;80737;196;1886456.73
14/01/2022;TN0001600154;ATTIJARI BANK;22.84;23.03;22.47;23.09;32156;83;740442.12
15/01/2022;TN0001600154;ATTIJARI BANK;23.14;23.22;23.07;23.63;37096;182;861370.11
17/01/2022;TN0001600154;ATTIJARI BANK;23.59;23.42;22.96;23.75;19253;44;450930.6
18/01/2022;TN0001600154;ATTIJARI BANK;23.7;23.65;23.52;24.07;4054;10;95867.35
19/01/2022;TN0001600154;ATTIJARI BANK;23.46;23.69;23.23;23.85;19363;109;458798.89
20/01/2022;TN0001600154;ATTIJARI BANK;23.45;23.59;23.37;23.97;172973;955;4080729.62
21/01/2022;TN0001600154;ATTIJARI BANK;23.81;23.83;23.68;24.0;13972;38;332892.35
22/01/2022;TN0001600154;ATTIJARI BANK;23.51;23.73;23.45;24.06;54929;143;1303214.77
23/01/2022;TN0001600154;ATTIJARI BANK;24.4;24.3;23.86;24.77;57383;430;1394287.51
24/01/2022;TN0001600154;ATTIJARI BANK;23.92;24.09;23.79;24.44;7423;16;178792.96
25/01/2022;TN0001600154;ATTIJARI BANK;23.47;23.35;23.02;23.62;132069;326;3083799.98
26/01/2022;TN0001600154;ATTIJARI BANK;23.03;23.16;22.65;23.31;12047;54;279056.44
27/01/2022;TN0001600154;ATTIJARI BANK;24.31;24.25;23.78;24.64;68444;156;1659939.1
28/01/2022;TN0001600154;ATTIJARI BANK;24.0;24.03;23.77;24.15;143062;320;3437221.12
29/01/2022;TN0001600154;ATTIJARI BANK;24.77;24.97;24.55;25.31;198538;679;4957249.31
